2006-11-23 08:12:48
Full thread dump Java HotSpot(TM) Server VM (1.6.0-rc-b104 mixed mode):

"Attach Listener" daemon prio=10 tid=0x0826a000 nid=0x56ac runnable [0x00000000..0x00000000]
   java.lang.Thread.State: RUNNABLE

"(ML) WEB Page : /FarmMap" daemon prio=10 tid=0x8b62b800 nid=0x56a2 runnable [0x8c136000..0x8c1370b0]
   java.lang.Thread.State: RUNNABLE
	at java.util.zip.Deflater.deflateBytes(Native Method)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:331)
	at org.postgresql.jdbc3.AbstractJdbc3Statement.execute(AbstractJdbc3Statement.java:231)
	at lia.Monitor.Store.Fast.DB.doQuerySync(DB.java:533)
	at lia.Monitor.Store.Fast.DB.doQuery(DB.java:487)
	at lia.Monitor.Store.Fast.DB.update(DB.java:475)
	at lia.Monitor.Store.Fast.BatchProcessor.saveIDObjects(BatchProcessor.java:487)
	at lia.Monitor.Store.Fast.BatchProcessor.run(BatchProcessor.java:884)

"(JSK) Idle" daemon prio=10 tid=0x08d4d000 nid=0x5676 in Object.wait() [0x8d018000..0x8d019030]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x959b50c8> (a java.lang.Object)
	at com.sun.jini.thread.ThreadPool$Worker.run(ThreadPool.java:165)
	- locked <0x959b50c8> (a java.lang.Object)
	at java.lang.Thread.run(Thread.java:619)

"http-8889-Processor8" daemon prio=10 tid=0x086c6c00 nid=0x5674 waiting on condition [0x8dfac000..0x8dfae130]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.web.utils.ThreadedPage.execute(ThreadedPage.java:278)
	at lia.web.utils.ThreadedPage.doGet(ThreadedPage.java:57)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:689)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:802)
	at sun.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.catalina.security.SecurityUtil$1.run(SecurityUtil.java:239)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAsPrivileged(Subject.java:517)
	at org.apache.catalina.security.SecurityUtil.execute(SecurityUtil.java:268)
	at org.apache.catalina.security.SecurityUtil.doAsPrivilege(SecurityUtil.java:157)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.access$000(ApplicationFilterChain.java:50)
	at org.apache.catalina.core.ApplicationFilterChain$1.run(ApplicationFilterChain.java:140)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:136)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:214)
	at org.apache.catalina.core.StandardValveContext.invokeNext(StandardValveContext.java:104)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:520)
	at org.apache.catalina.core.StandardContextValve.invokeInternal(StandardContextValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:152)
	at org.apache.catalina.core.StandardValveContext.invokeNext(StandardValveContext.java:104)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:462)
	at org.apache.catalina.core.StandardValveContext.invokeNext(StandardValveContext.java:102)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:520)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:137)
	at org.apache.catalina.core.StandardValveContext.invokeNext(StandardValveContext.java:104)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:118)
	at org.apache.catalina.core.StandardValveContext.invokeNext(StandardValveContext.java:102)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:520)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.core.StandardValveContext.invokeNext(StandardValveContext.java:104)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:520)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:929)
	at org.apache.coyote.tomcat5.CoyoteAdapter.service(CoyoteAdapter.java:160)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:799)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.processConnection(Http11Protocol.java:705)
	at org.apache.tomcat.util.net.TcpWorkerThread.runIt(PoolTcpEndpoint.java:577)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:683)
	at java.lang.Thread.run(Thread.java:619)

"http-8889-Processor7" daemon prio=10 tid=0x09357000 nid=0x5673 waiting on condition [0x8cbfd000..0x8cbff1b0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.web.utils.ThreadedPage.execute(ThreadedPage.java:278)
	at lia.web.utils.ThreadedPage.doGet(ThreadedPage.java:57)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:689)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:802)
	at sun.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.catalina.security.SecurityUtil$1.run(SecurityUtil.java:239)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAsPrivileged(Subject.java:517)
	at org.apache.catalina.security.SecurityUtil.execute(SecurityUtil.java:268)
	at org.apache.catalina.security.SecurityUtil.doAsPrivilege(SecurityUtil.java:157)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.access$000(ApplicationFilterChain.java:50)
	at org.apache.catalina.core.ApplicationFilterChain$1.run(ApplicationFilterChain.java:140)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:136)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:214)
	at org.apache.catalina.core.StandardValveContext.invokeNext(StandardValveContext.java:104)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:520)
	at org.apache.catalina.core.StandardContextValve.invokeInternal(StandardContextValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:152)
	at org.apache.catalina.core.StandardValveContext.invokeNext(StandardValveContext.java:104)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:462)
	at org.apache.catalina.core.StandardValveContext.invokeNext(StandardValveContext.java:102)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:520)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:137)
	at org.apache.catalina.core.StandardValveContext.invokeNext(StandardValveContext.java:104)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:118)
	at org.apache.catalina.core.StandardValveContext.invokeNext(StandardValveContext.java:102)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:520)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.core.StandardValveContext.invokeNext(StandardValveContext.java:104)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:520)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:929)
	at org.apache.coyote.tomcat5.CoyoteAdapter.service(CoyoteAdapter.java:160)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:799)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.processConnection(Http11Protocol.java:705)
	at org.apache.tomcat.util.net.TcpWorkerThread.runIt(PoolTcpEndpoint.java:577)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:683)
	at java.lang.Thread.run(Thread.java:619)

"http-8889-Processor6" daemon prio=10 tid=0x0907a800 nid=0x5672 in Object.wait() [0x8fa2c000..0x8fa2ce30]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x9803bd38> (a org.apache.tomcat.util.threads.ThreadPool$ControlRunnable)
	at java.lang.Object.wait(Object.java:485)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:655)
	- locked <0x9803bd38> (a org.apache.tomcat.util.threads.ThreadPool$ControlRunnable)
	at java.lang.Thread.run(Thread.java:619)

"http-8889-Processor5" daemon prio=10 tid=0x08cf0400 nid=0x5671 runnable [0x8d364000..0x8d364eb0]
   java.lang.Thread.State: RUNNABLE
	at java.net.PlainSocketImpl.socketAccept(Native Method)
	at java.net.PlainSocketImpl.accept(PlainSocketImpl.java:384)
	- locked <0x975499a8> (a java.net.SocksSocketImpl)
	at java.net.ServerSocket.implAccept(ServerSocket.java:450)
	at java.net.ServerSocket.accept(ServerSocket.java:421)
	at org.apache.tomcat.util.net.DefaultServerSocketFactory.acceptSocket(DefaultServerSocketFactory.java:60)
	at org.apache.tomcat.util.net.PoolTcpEndpoint.acceptSocket(PoolTcpEndpoint.java:368)
	at org.apache.tomcat.util.net.TcpWorkerThread.runIt(PoolTcpEndpoint.java:549)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:683)
	at java.lang.Thread.run(Thread.java:619)

"(ML) JTClient for KNU" daemon prio=10 tid=0x09235c00 nid=0x566e waiting on condition [0x8cfc7000..0x8cfc8030]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for Catania" daemon prio=10 tid=0x08345800 nid=0x566d waiting on condition [0x8de18000..0x8de190b0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for LBL" daemon prio=10 tid=0x08345000 nid=0x566c waiting on condition [0x8de6a000..0x8de6a130]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for Bologna" daemon prio=10 tid=0x08213000 nid=0x566b sleeping[0x8d0bb000..0x8d0bb1b0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for NIHAM" daemon prio=10 tid=0x086c7c00 nid=0x566a waiting on condition [0x8cf76000..0x8cf76e30]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for RRC-KI" daemon prio=10 tid=0x08222000 nid=0x5669 waiting on condition [0x8cb0b000..0x8cb0beb0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for PNPI" daemon prio=10 tid=0x0897b000 nid=0x5668 waiting on condition [0x8cbad000..0x8cbadf30]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for NGO" daemon prio=10 tid=0x08324800 nid=0x5667 waiting on condition [0x8caba000..0x8cabafb0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for CNAF" daemon prio=10 tid=0x08b76c00 nid=0x5665 sleeping[0x8c466000..0x8c4670b0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for aliendb5.cern.ch" daemon prio=10 tid=0x08477800 nid=0x5664 waiting on condition [0x8ca6a000..0x8ca6a130]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for Athens" daemon prio=10 tid=0x08473000 nid=0x5663 waiting on condition [0x8ca19000..0x8ca191b0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for Cagliari" daemon prio=10 tid=0x08474000 nid=0x5662 waiting on condition [0x8c9c7000..0x8c9c7e30]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for TriGrid_Catania" daemon prio=10 tid=0x08155400 nid=0x5661 waiting on condition [0x8d93b000..0x8d93beb0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for CERNMAC" daemon prio=10 tid=0x08475400 nid=0x5660 waiting on condition [0x8c976000..0x8c976f30]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for GSI" daemon prio=10 tid=0x08ba1000 nid=0x565f waiting on condition [0x8c8d4000..0x8c8d4fb0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for OSC" daemon prio=10 tid=0x0930cc00 nid=0x5659 waiting on condition [0x8c1d8000..0x8c1d9030]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"( ML ) GMLEPublisher" daemon prio=10 tid=0x08348c00 nid=0x5657 in Object.wait() [0x8c884000..0x8c884130]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x97d9ee38> (a java.lang.Object)
	at lia.Monitor.JiniSerFarmMon.GMLEPublisher.run(GMLEPublisher.java:138)
	- locked <0x97d9ee38> (a java.lang.Object)

"(ML) JTClient for Bari" daemon prio=10 tid=0x0918f800 nid=0x5656 waiting on condition [0x8c833000..0x8c8331b0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for pcapiserv02.cern.ch" daemon prio=10 tid=0x0834b000 nid=0x5655 sleeping[0x8c7e1000..0x8c7e1e30]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for RAL" daemon prio=10 tid=0x0834c400 nid=0x5654 waiting on condition [0x8c790000..0x8c790eb0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for Madrid" daemon prio=10 tid=0x086c3c00 nid=0x5653 waiting on condition [0x8c73f000..0x8c73ff30]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for CERN_gLite" daemon prio=10 tid=0x091ce000 nid=0x5652 waiting on condition [0x8c6ee000..0x8c6eefb0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for SARA" daemon prio=10 tid=0x0907d800 nid=0x5651 waiting on condition [0x8c69d000..0x8c69e030]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for SINP" daemon prio=10 tid=0x09038000 nid=0x5650 waiting on condition [0x8c64c000..0x8c64d0b0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for UiB" daemon prio=10 tid=0x08740c00 nid=0x564f waiting on condition [0x8c5fc000..0x8c5fc130]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for CCIN2P3" daemon prio=10 tid=0x08b74c00 nid=0x564e waiting on condition [0x8c5ab000..0x8c5ab1b0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for Legnaro" daemon prio=10 tid=0x080e0000 nid=0x564d waiting on condition [0x8c559000..0x8c559e30]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for KISTI" daemon prio=10 tid=0x080e1000 nid=0x564c waiting on condition [0x8c508000..0x8c508eb0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for Torino" daemon prio=10 tid=0x08198800 nid=0x564b waiting on condition [0x8c4b7000..0x8c4b7f30]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for ALICE-CAF" daemon prio=10 tid=0x0831ec00 nid=0x564a waiting on condition [0x8c2e6000..0x8c2e6fb0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for Muenster" daemon prio=10 tid=0x08476400 nid=0x5648 waiting on condition [0x8c925000..0x8c9260b0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for Kolkatta" daemon prio=10 tid=0x08603400 nid=0x5646 waiting on condition [0x8d728000..0x8d7281b0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for UNAM" daemon prio=10 tid=0x089f7800 nid=0x5645 waiting on condition [0x8d685000..0x8d685e30]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for GRIF_DAPNIA" daemon prio=10 tid=0x089f6800 nid=0x5644 waiting on condition [0x8d6d6000..0x8d6d6eb0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for pcapiserv03.cern.ch" daemon prio=10 tid=0x08198400 nid=0x5643 waiting on condition [0x8d1ad000..0x8d1adf30]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"Java2D Disposer" daemon prio=10 tid=0x0890b400 nid=0x5642 in Object.wait() [0x8d5e3000..0x8d5e3fb0]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x973dfbd8> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:116)
	- locked <0x973dfbd8> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:132)
	at sun.java2d.Disposer.run(Disposer.java:125)
	at java.lang.Thread.run(Thread.java:619)

"(ML) JTClient for Prague" daemon prio=10 tid=0x08978400 nid=0x5641 waiting on condition [0x8d634000..0x8d635030]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for Clermont" daemon prio=10 tid=0x08822800 nid=0x5640 waiting on condition [0x8deba000..0x8debb0b0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for ISS" daemon prio=10 tid=0x08146800 nid=0x563f waiting on condition [0x8df0c000..0x8df0c130]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for ITEP" daemon prio=10 tid=0x0866f000 nid=0x563e waiting on condition [0x8f2ff000..0x8f2ff1b0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for aliendb1.cern.ch" daemon prio=10 tid=0x086d8800 nid=0x563d waiting on condition [0x8d4f0000..0x8d4f0e30]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for SPbSU" daemon prio=10 tid=0x08360000 nid=0x563c waiting on condition [0x8d541000..0x8d541eb0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for JINR" daemon prio=10 tid=0x08323c00 nid=0x563b sleeping[0x8d44e000..0x8d44ef30]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for IHEP" daemon prio=10 tid=0x085c7800 nid=0x563a waiting on condition [0x8d1fe000..0x8d1fefb0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for NIKHEF" daemon prio=10 tid=0x086d9c00 nid=0x5639 waiting on condition [0x8d49f000..0x8d4a0030]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

"(ML) JTClient for Kosice" daemon prio=10 tid=0x08199400 nid=0x5638 waiting on condition [0x8d899000..0x8d89a0b0]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at lia.Monitor.JiniClient.Store.JtClient.run(JtClient.java:153)

